,ID,RA,DEC,countrates_0.3-10keV(ph.s-1),countrates_error_0.3-10keV(ph.s-1),exposure_time(s),countrates_0.3-1keV(ph.s-1),countrates_error_0.3-1keV(ph.s-1),upper_limit_0.3-1keV(ph.s-1),countrates_1-2keV(ph.s-1),countrates_error_1-2keV(ph.s-1),upper_limit_1-2keV(ph.s-1),countrates_2-10keV(ph.s-1),countrates_error_2-10keV(ph.s-1),upper_limit_2-10keV(ph.s-1)
0,0,14.101999999999999,-1.2773102777777776,0.005645000000000001,0.0015,4572.8,0.0008684,0.0006,-999.0,0.0030399999999999997,0.001125,-999.0,0.001737,0.0008531000000000001,-999.0
1,1,14.079733333333332,-1.2494994444444445,0.004449,0.0014,4684.2,0.0004943,0.0004846,-999.0,0.001977,0.0009585,-999.0,0.001977,0.0009585,-999.0
2,2,14.095849999999999,-1.2276433333333334,0.003901,0.0014,4649.6,0.000867,0.0006785000000000001,-999.0,0.001301,0.00084,-999.0,0.001734,0.0009692,-999.0
3,3,14.068408333333332,-1.2348383333333335,0.005795000000000001,0.0016,4642.0,0.0004458,0.00045999999999999996,-999.0,0.0026739999999999997,0.0011,-999.0,0.0026739999999999997,0.0011,-999.0
4,4,14.070508333333333,-1.2212225,0.005224,0.0015,4587.3,0.002177,0.0009375,-999.0,0.001306,0.0007406000000000001,-999.0,0.001741,0.0008531000000000001,-999.0
5,5,14.055662499999999,-1.2486969444444445,0.004340999999999999,0.0014,4462.9,0.00217,0.0010019999999999999,-999.0,0.001627,0.0008722999999999999,-999.0,0.0005425,0.0005062,-999.0
6,6,14.107787499999999,-1.3561677777777779,0.00312,0.0012,4736.2,0.00156,0.00088,-999.0,0.00117,-1.199,1.101,0.00156,0.00088,-999.0
7,7,14.012691666666665,-1.239376388888889,0.003536,0.0013,4647.6,0.00101,0.0007069,-999.0,0.002526,0.0011380000000000001,-999.0,0.001768,-1.2990000000000002,0.9447
8,8,356.1690541666667,-0.20238111111111112,0.006249,0.0012,4881.5,0.0017850000000000001,0.0006565000000000001,-999.0,0.0026780000000000003,0.0007765,-999.0,0.0017850000000000001,0.0006565000000000001,-999.0
9,9,356.18605833333334,-0.1126613888888889,0.0034409999999999996,0.00091,5492.7,0.001147,0.0005377000000000001,-999.0,0.00038239999999999997,0.0003061,-999.0,0.001911,0.0006949,-999.0
10,10,356.08625416666666,-0.11678111111111111,0.002039,0.00074,5133.8,0.001224,0.0005692000000000001,-999.0,0.00040780000000000005,0.0003302,-999.0,0.00040780000000000005,0.0003302,-999.0
11,11,356.2606791666666,-0.19044694444444443,0.002023,0.00074,5146.2,0.0010119999999999999,0.0005118000000000001,-999.0,0.0005057,0.0003638,-999.0,0.0005057,0.0003638,-999.0
12,12,356.2595833333333,-0.2004163888888889,0.003065,0.0009,5003.4,0.00038310000000000004,0.000324,-999.0,0.001916,0.00072,-999.0,0.0007662999999999999,0.000462,-999.0
13,13,356.1096083333333,-0.2936613888888889,0.001805,0.0007099999999999999,5204.9,0.0003609,0.0003058,-999.0,0.000722,0.0004369,-999.0,0.000722,0.0004369,-999.0
14,14,356.24307916666663,-0.026718055555555557,0.003752,0.001,4826.6,0.003002,0.0009285999999999999,-999.0,0.0007505,0.00046429999999999996,-999.0,0.001501,-0.999,1.3230000000000002
15,15,310.82427083333323,-0.7230919444444445,0.0561,0.0012,44772.7,0.01408,0.00059,-999.0,0.02465,0.00078,-999.0,0.01737,0.00066,-999.0
16,16,310.8126666666666,-0.6771925,0.005038,0.00039,45446.9,0.001142,0.0001826,-999.0,0.002116,0.0002489,-999.0,0.0017800000000000001,0.0002323,-999.0
17,17,310.7785374999999,-0.7079208333333333,0.0006008999999999999,0.00018,40150.7,0.00023369999999999996,0.0001145,-999.0,0.00020030000000000002,0.00010640000000000001,-999.0,0.0001669,9.818e-05,-999.0
18,18,310.9310583333333,-0.7611241666666667,0.0005255,0.00016,45644.2,0.00014330000000000001,8.381e-05,-999.0,0.0001911,9.905e-05,-999.0,0.0001911,9.905e-05,-999.0
19,19,310.7700166666666,-0.6346375,0.001538,0.00025,42129.6,0.0004523,0.0001375,-999.0,0.0005881,0.0001563,-999.0,0.0004976,0.0001437,-999.0
20,20,310.92739583333326,-0.7935075,0.001125,0.00022,46241.9,0.0007789,0.00018559999999999998,-999.0,0.0003029,0.00011690000000000001,-999.0,4.327e-05,4.331e-05,-999.0
21,21,310.90532083333323,-0.6208725,0.0006836,0.00016999999999999999,46296.4,0.0001519,8.185e-05,-999.0,0.0002658,0.00010700000000000001,-999.0,0.0002658,0.00010700000000000001,-999.0
22,22,310.9424041666666,-0.6513775,0.0005434999999999999,0.00016,45083.8,0.00016299999999999998,8.8e-05,-999.0,0.0003261,0.000128,-999.0,5.435e-05,5.12e-05,-999.0
23,23,310.75633333333326,-0.6274247222222222,0.0006157999999999999,0.00018,43326.5,0.0002052,0.000105,-999.0,0.0002052,0.000105,-999.0,0.0002052,0.000105,-999.0
24,24,310.72448749999995,-0.7915894444444445,0.0005752999999999999,0.00016999999999999999,46291.2,0.0002655,0.0001109,-999.0,4.426e-05,4.657e-05,-999.0,0.0002655,0.0001109,-999.0
25,25,310.9372791666666,-0.635698611111111,0.0005156000000000001,0.00015,45596.3,0.00023799999999999998,0.0001,-999.0,0.0001587,8.125e-05,-999.0,0.00011899999999999999,6.875e-05,-999.0
26,26,310.77165416666656,-0.5934077777777779,0.001296,0.00022999999999999998,43082.3,0.0003455,0.00012109999999999999,-999.0,0.0004319,0.00013319999999999999,-999.0,0.0005183,0.0001453,-999.0
27,27,310.7124208333333,-0.6486072222222222,0.0005263999999999999,0.00016,46909.2,0.00019140000000000002,9.905e-05,-999.0,0.0001436,8.381e-05,-999.0,0.00019140000000000002,9.905e-05,-999.0
28,28,310.8237666666666,-0.5748338888888889,0.00285,0.00033,43978.5,0.001116,0.0002043,-999.0,0.00128,0.00022,-999.0,0.0004544,0.0001336,-999.0
29,29,310.73762916666664,-0.8303869444444444,0.0009695,0.00021,46012.2,0.0001491,8.273e-05,-999.0,0.0003356,0.00012090000000000001,-999.0,0.00048479999999999997,0.0001464,-999.0
30,30,310.74190416666664,-0.603245,0.0004609,0.00016,44955.1,3.292e-05,4.352e-05,-999.0,9.878e-05,7.68e-05,-999.0,0.0003292,0.00013440000000000001,-999.0
31,31,310.86309583333326,-0.5721227777777778,0.002554,0.0003,41125.3,0.0009155,0.00017690000000000002,-999.0,0.0009155,0.00017690000000000002,-999.0,0.0007226,0.0001615,-999.0
32,32,310.8214583333333,-0.8726211111111112,0.0006020999999999999,0.00018,44469.7,0.0005474,0.0001643,-999.0,0.00021590000000000002,-0.1798,0.6012,5.474e-05,5.322e-05,-999.0
33,33,310.9112916666666,-0.8624216666666666,0.0018969999999999998,0.00028,41902.7,0.0008025,0.0001816,-999.0,0.00043769999999999996,0.00013619999999999998,-999.0,0.0006565000000000001,0.0001665,-999.0
34,34,310.8386499999999,-0.8865916666666667,0.0007398,0.00018999999999999998,45207.3,0.000538,0.000157,-999.0,0.00017069999999999998,-0.1898,0.6014,0.00020180000000000003,9.913e-05,-999.0
35,35,310.84727083333325,-0.8853269444444444,0.0005567,0.00018,45631.4,0.0004871,0.0001705,-999.0,0.00012849999999999998,-0.1798,0.8261,6.959e-05,6.347e-05,-999.0
36,36,310.667375,-0.6915519444444445,0.001175,0.00022999999999999998,46682.6,0.0003917,0.0001314,-999.0,0.00047880000000000004,0.0001446,-999.0,0.0003047,0.0001183,-999.0
37,37,310.7228416666666,-0.5917827777777778,0.001125,0.00022,46664.6,0.0004583,0.0001383,-999.0,0.0005,0.0001446,-999.0,0.00016669999999999999,8.171e-05,-999.0
38,38,310.6642583333333,-0.7607647222222222,0.0005612999999999999,0.00018,46693.9,0.000259,0.00012749999999999998,-999.0,4.318e-05,5.025e-05,-999.0,0.000259,0.00012749999999999998,-999.0
39,39,310.7426958333333,-0.5623794444444445,0.0019579999999999997,0.00029,40337.2,0.00044510000000000003,0.00014110000000000001,-999.0,0.0005341,0.00014890000000000001,-999.0,0.0009791000000000001,0.00020380000000000002,-999.0
40,40,310.7744958333333,-0.8962144444444444,0.001255,0.00025,42965.9,0.00025110000000000003,0.0001103,-999.0,0.0003766,0.00013240000000000002,-999.0,0.0006277,0.00017649999999999998,-999.0
41,41,310.7014375,-0.850415,0.0006056,0.00018999999999999998,42726.8,0.0002423,0.00011870000000000001,-999.0,0.0001817,0.00010290000000000001,-999.0,0.0001817,0.00010290000000000001,-999.0
42,42,310.6800416666666,-0.8574352777777777,0.0008997,0.00022999999999999998,40958.2,0.0007994,0.00021719999999999997,-999.0,4.998e-05,5.367e-05,-999.0,4.998e-05,5.367e-05,-999.0
43,43,310.67770833333327,-0.8665630555555556,0.0008631,0.00023999999999999998,39296.1,0.0005754,0.0001964,-999.0,0.0001439,9.709e-05,-999.0,0.0001439,9.709e-05,-999.0
44,44,310.6147541666666,-0.7422327777777777,0.00418,0.00045,38587.0,0.0008222999999999999,0.0002,-999.0,0.00185,0.0003,-999.0,0.001508,0.000275,-999.0
45,45,24.693637499999998,-0.6725136111111111,0.0007088999999999999,0.00027,17176.0,0.00017719999999999997,0.000135,-999.0,0.00026589999999999996,0.00016680000000000002,-999.0,0.00026589999999999996,0.00016680000000000002,-999.0
46,46,24.657624999999996,-0.6686836111111111,0.001051,0.00032,17138.0,0.00019099999999999998,0.000136,-999.0,0.00047759999999999995,0.00021600000000000002,-999.0,0.0003821,0.000192,-999.0
47,47,24.819666666666663,-0.6210669444444444,0.0009637000000000001,0.00031,15367.0,0.0004131,0.00020669999999999998,-999.0,0.0005507000000000001,0.000239,-999.0,0.0003503,-0.3097,0.9461
48,48,24.696104166666665,-0.49532583333333335,0.0014960000000000002,0.00039,15398.6,0.0004988000000000001,0.00022370000000000002,-999.0,0.0004988000000000001,0.00022370000000000002,-999.0,0.0004988000000000001,0.00022370000000000002,-999.0
49,49,24.863341666666663,-0.5856408333333334,0.001015,0.00033,16277.1,0.0003385,-0.3297,0.7359,0.00045119999999999996,0.000218,-999.0,0.0005639999999999999,0.0002475,-999.0
50,50,24.580591666666663,-0.6724919444444444,0.002139,0.00045999999999999996,13686.3,0.0007779,0.0002786,-999.0,0.001166,0.0003434,-999.0,0.0001945,0.0001361,-999.0
51,51,24.57530833333333,-0.6624166666666667,0.0013390000000000001,0.00037999999999999997,13325.9,0.00038260000000000003,0.0002061,-999.0,0.0005739,0.0002512,-999.0,0.00038260000000000003,0.0002061,-999.0
52,52,24.86360416666666,-0.5181958333333334,0.000721,0.00029,17319.7,0.000206,0.0001571,-999.0,0.000206,0.0001571,-999.0,0.00030910000000000003,0.0001933,-999.0
53,53,24.81062916666666,-0.7864055555555556,0.005278,0.00075,7121.0,0.0006596,0.00025380000000000004,-999.0,0.0013189999999999999,0.0003635,-999.0,0.0032990000000000003,0.0005712000000000001,-999.0
54,54,24.899308333333327,-0.5684155555555556,0.003232,0.00058,16398.1,0.001191,0.0003548,-999.0,0.001191,0.0003548,-999.0,0.0008506999999999999,0.0003002,-999.0
55,55,24.728295833333327,-0.4387861111111111,0.01319,0.0011,14973.5,0.0050479999999999995,0.00066,-999.0,0.004396,0.0006129,-999.0,0.003746,0.0005657,-999.0
56,56,24.932508333333327,-0.5957519444444445,0.00591,0.00084,7297.5,0.00197,0.0004963999999999999,-999.0,0.002956,0.0006033,-999.0,0.0009849,0.0003513,-999.0
57,57,31.174004166666666,0.832301111111111,0.0022649999999999997,0.0006,8066.5,0.0006176,0.0003108,-999.0,0.0016469999999999998,0.0005133,-999.0,0.0,-0.5994,0.6023
58,58,31.26727916666667,0.8699991666666667,0.001196,0.00047000000000000004,8128.8,0.00023940000000000002,0.0002121,-999.0,0.00047860000000000003,0.000298,-999.0,0.00047860000000000003,0.000298,-999.0
59,59,31.190179166666667,0.6675958333333333,0.002001,0.0006,8368.2,0.0007503999999999999,0.0003673,-999.0,0.0002501,0.00021430000000000003,-999.0,0.001001,0.0004224,-999.0
60,60,31.306570833333335,0.8727577777777779,0.001573,0.00054,8170.4,0.0003933,0.0002738,-999.0,0.00019669999999999998,-0.5395,1.6540000000000001,0.00118,0.00047149999999999997,-999.0
61,61,31.073108333333334,0.80852,0.009728,0.0013,4042.5,0.004324000000000001,0.0008273,-999.0,0.0010810000000000001,0.0004255,-999.0,0.004324000000000001,0.0008273,-999.0
62,62,308.958175,-0.43094166666666667,0.002356,0.00079,5364.8,0.0002618,0.0002568,-999.0,0.0005235,0.0003621,-999.0,0.0015710000000000001,0.0006320000000000001,-999.0
63,63,308.98274166666664,-0.3938183333333334,0.02255,0.0023,4599.9,0.0003822,0.0003067,-999.0,0.003059,0.0008433,-999.0,0.019119999999999998,0.002147,-999.0
64,64,308.97279999999995,-0.5404038888888889,0.00147,0.00064,5518.6,0.0004900999999999999,0.00037160000000000003,-999.0,0.000245,0.0002615,-999.0,0.000735,0.0004542,-999.0
65,65,309.1705583333333,-0.38946861111111114,0.0019100000000000002,0.0008,5518.6,0.0019100000000000002,0.0008,-999.0,0.0003184,-0.7992,1.653,0.0009550000000000001,-0.7992,1.653
66,66,349.7364041666666,0.24409027777777778,2.641,0.0091,20968.4,1.091,0.005871,-999.0,0.9114,0.005382,-999.0,0.6392,0.004501,-999.0
67,67,349.79369166666663,0.3162986111111111,0.0020670000000000003,0.00033,21470.0,0.0006077999999999999,0.00017719999999999997,-999.0,0.0003647,0.0001406,-999.0,0.001094,0.0002383,-999.0
68,68,349.63833333333326,0.2792788888888889,0.001267,0.00027,21356.2,0.0002816,0.0001283,-999.0,0.00042249999999999997,0.00015519999999999998,-999.0,0.0005632,0.00018219999999999998,-999.0
69,69,349.6417458333333,0.2323975,0.001027,0.00025,22111.4,0.00045670000000000004,0.00016669999999999999,-999.0,0.00045670000000000004,0.00016669999999999999,-999.0,0.0001141,8.333e-05,-999.0
70,70,349.6641583333333,0.34386055555555556,0.001429,0.00028,21857.7,0.0003174,0.000133,-999.0,0.0004762,0.000161,-999.0,0.0006349,0.000182,-999.0
71,71,349.81976249999997,0.3009280555555555,0.0031420000000000003,0.00039,21131.0,0.001158,0.000234,-999.0,0.0006615,0.00017549999999999998,-999.0,0.001323,0.00025350000000000004,-999.0
72,72,349.73556249999996,0.3747383333333333,0.00139,0.00028,22151.0,0.0001986,0.00010859999999999998,-999.0,0.00029780000000000003,0.0001314,-999.0,0.0008936,0.0002229,-999.0
73,73,349.8039916666666,0.34770277777777775,0.002016,0.00033,21016.8,0.0007199,0.00019669999999999998,-999.0,0.0008638999999999999,0.0002158,-999.0,0.00043200000000000004,0.00015230000000000002,-999.0
74,74,349.83854166666663,0.24862194444444444,0.00105,0.00026000000000000003,21376.3,0.0006998999999999999,0.0002093,-999.0,0.00045010000000000004,-0.2597,0.7343,0.00035,0.00015219999999999999,-999.0
75,75,349.6210833333333,0.2137716666666667,0.001018,0.00025,21980.9,0.00043650000000000004,0.0001643,-999.0,0.0001455,9.286e-05,-999.0,0.00043650000000000004,0.0001643,-999.0
76,76,349.76894999999996,0.39313333333333333,0.0019219999999999999,0.00033,21170.9,0.0005915,0.00018119999999999999,-999.0,0.001035,0.00023940000000000002,-999.0,0.00029580000000000003,0.0001294,-999.0
77,77,349.5905833333333,0.23264444444444446,0.002182,0.00033999999999999997,20792.1,0.0006232999999999999,0.0001831,-999.0,0.0006232999999999999,0.0001831,-999.0,0.000935,0.00022230000000000004,-999.0
78,78,349.7064,0.11006527777777778,0.0014119999999999998,0.00029,21173.6,0.0007059999999999999,0.0002102,-999.0,0.0005294,0.00018119999999999999,-999.0,0.00017649999999999998,0.00010149999999999999,-999.0
79,79,349.56567916666665,0.26197305555555556,0.03563,0.0013,13482.3,0.01318,0.0007944,-999.0,0.01354,0.0007944,-999.0,0.008908,0.0006428,-999.0
80,80,349.6793583333333,0.11137472222222222,0.001039,0.00026000000000000003,20961.3,0.0003845,-0.2597,0.6606,0.00031180000000000004,0.00014380000000000003,-999.0,0.0007274,0.0002157,-999.0
81,81,349.7423458333333,0.10552444444444445,0.010329999999999999,0.0007,17894.4,0.0048920000000000005,0.0004835,-999.0,0.003805,0.0004258,-999.0,0.0016309999999999999,0.0002742,-999.0
82,82,349.8119541666666,0.12102222222222223,0.009248000000000001,0.00072,16305.1,0.001285,0.00027110000000000003,-999.0,0.003853,0.0004659,-999.0,0.00411,0.0004744,-999.0
83,83,349.9173666666666,0.16908944444444443,0.02068,0.0011,12323.3,0.007387,0.0006443,-999.0,0.007879,0.0006678999999999999,-999.0,0.005416,0.0005579,-999.0
84,84,355.58405416666665,0.26130722222222225,0.002344,0.0006,9190.5,0.001172,0.00042530000000000004,-999.0,0.0009767,0.00038730000000000004,-999.0,0.0001953,0.0001747,-999.0
85,85,355.6032291666666,0.18911888888888886,0.001696,0.0005099999999999999,9615.9,0.00108,0.0004038,-999.0,0.0006167000000000001,0.00030460000000000003,-999.0,0.0001413,-0.5095,0.6008
86,86,355.61889999999994,0.14869527777777777,0.0014140000000000001,0.00047000000000000004,9750.5,0.0004243,0.00025540000000000003,-999.0,0.0004243,0.00025540000000000003,-999.0,0.0005657,0.0002963,-999.0
87,87,355.4923958333333,0.29244472222222223,0.004704,0.00084,9673.3,0.0009798,0.00037519999999999996,-999.0,0.001568,0.0004704,-999.0,0.002156,0.0005543999999999999,-999.0
88,88,355.7359374999999,0.23975666666666667,0.002539,0.00064,8565.5,0.0022559999999999998,0.0006272000000000001,-999.0,0.00028199999999999997,0.00022400000000000002,-999.0,0.001163,-0.6394,0.7334
89,89,355.46432916666663,0.23036111111111113,0.0014320000000000001,0.00049,10049.5,0.00014319999999999998,0.0001528,-999.0,0.001146,0.0004373,-999.0,0.00014319999999999998,0.0001528,-999.0
90,90,322.69792916666665,-0.24483222222222223,0.001546,0.00039,18847.9,0.0001819,0.0001357,-999.0,0.0008185,0.0002798,-999.0,0.0005456,0.0002289,-999.0
91,91,322.7572291666666,-0.2783730555555555,0.001848,0.00044,11753.3,0.000924,0.00031430000000000005,-999.0,0.0007392000000000001,0.0002829,-999.0,0.00018480000000000002,0.00014140000000000002,-999.0
92,92,322.67224166666665,-0.34970249999999997,0.001268,0.00037,16981.3,0.0008773,0.0003111,-999.0,0.0002925,0.0001766,-999.0,9.751e-05,0.00010090000000000001,-999.0
93,93,322.73442083333333,-0.20340083333333334,0.002085,0.00043,19003.0,0.00028429999999999997,0.0001575,-999.0,0.0008529,0.0002725,-999.0,0.0009480000000000001,0.0002907,-999.0
94,94,322.756575,-0.36102416666666665,0.01318,0.0012,4568.4,0.01171,0.001137,-999.0,0.00539,-1.199,0.7343,0.001464,0.00039160000000000003,-999.0
95,95,322.6022041666666,-0.23151750000000001,0.007626999999999999,0.00082,17956.2,0.00279,0.0004975,-999.0,0.0026969999999999997,0.0004883,-999.0,0.00214,0.000433,-999.0
96,96,322.5946666666666,-0.43122750000000004,0.01941,0.0013,10993.3,0.0064670000000000005,0.0007571,-999.0,0.007055,0.0007647,-999.0,0.005879,0.0007188,-999.0
97,97,322.5169625,-0.3515644444444444,0.003677,0.00062,18753.3,0.001051,0.0003338,-999.0,0.0022760000000000002,0.0004849,-999.0,0.0003502,0.0001908,-999.0
98,98,322.5047208333333,-0.2778411111111111,0.001318,0.00042,18791.1,0.0008475,0.0003412,-999.0,0.0002824,0.00019690000000000002,-999.0,0.0001883,0.0001575,-999.0
99,99,322.5099958333333,-0.34981833333333334,0.001439,0.00044,18007.3,0.0008631,0.0003434,-999.0,0.0002877,0.0001932,-999.0,0.0002877,0.0001932,-999.0
100,100,325.65710833333327,0.46985055555555555,0.004058,0.0014,2822.2,0.001623,0.000875,-999.0,0.0,-1.399,1.32,0.002435,0.001137,-999.0
101,101,325.4873458333333,0.3440125,0.004614,0.0016,2346.2,0.004614,0.0016,-999.0,0.0,-1.598,3.302,0.002768,-1.598,3.302
102,102,325.6832208333333,0.6143169444444444,0.005437,0.0017,3021.1,0.001088,0.0007391,-999.0,0.002175,0.001109,-999.0,0.002175,0.001109,-999.0
103,103,325.6046916666666,0.2777469444444444,0.0037909999999999997,0.0015,2913.8,0.002274,0.001174,-999.0,0.0007583,0.0006522,-999.0,0.0007583,0.0006522,-999.0
104,104,37.03281666666667,-1.2609530555555555,0.007652,0.0011,7630.8,0.0025510000000000003,0.0006443,-999.0,0.0025510000000000003,0.0006443,-999.0,0.0025510000000000003,0.0006443,-999.0
105,105,37.11680833333333,-1.1783494444444444,0.002283,0.00065,8319.3,0.0002283,0.0002068,-999.0,0.00137,0.0005023,-999.0,0.0006851,0.0003545,-999.0
106,106,36.9293,-1.2499686111111112,0.002675,0.0007,8251.0,0.001873,0.0005855000000000001,-999.0,0.0002675,0.0002227,-999.0,0.000535,0.00031180000000000004,-999.0
107,107,37.06733333333333,-1.1099230555555557,0.002132,0.00064,8319.9,0.00128,0.0005003999999999999,-999.0,0.00042649999999999996,0.00029089999999999997,-999.0,0.00042649999999999996,0.00029089999999999997,-999.0
108,108,36.90785416666667,-1.2340722222222222,0.001674,0.00057,8309.1,0.0004782,0.0003032,-999.0,0.0004782,0.0003032,-999.0,0.0007176,0.0003699,-999.0
109,109,36.9055625,-1.1552113888888889,0.0051270000000000005,0.0009599999999999999,8057.4,0.0007325,0.00035660000000000005,-999.0,0.0021969999999999997,0.0006102999999999999,-999.0,0.0021969999999999997,0.0006102999999999999,-999.0
110,110,37.030904166666666,-1.4339708333333334,0.002571,0.00078,7579.6,0.0003673,-0.7792,1.3230000000000002,0.0015429999999999999,0.0006162000000000001,-999.0,0.0010279999999999998,0.0004992,-999.0
111,111,36.82920416666666,-1.3036919444444446,0.001827,0.0006900000000000001,7978.5,0.00045680000000000004,0.0003411,-999.0,0.00045680000000000004,0.0003411,-999.0,0.0009136000000000001,0.0004883999999999999,-999.0
112,112,328.6249875,0.6371858333333333,0.004632,0.0011,4613.0,0.0005788999999999999,0.0003892,-999.0,0.002895,0.0008462,-999.0,0.001158,0.00055,-999.0
113,113,328.6139791666666,0.6442858333333333,0.004012,0.0011,4635.8,0.0008025,0.00048760000000000003,-999.0,0.002408,0.0008505000000000001,-999.0,0.0008025,0.00048760000000000003,-999.0
114,114,328.65002499999997,0.6846655555555555,0.01264,0.0018,4852.1,0.003863,0.0009692,-999.0,0.004565,0.001038,-999.0,0.004214,0.001038,-999.0
115,115,328.6169583333333,0.6331697222222222,0.002352,0.00085,4659.2,0.0007188,-0.8491,1.1,0.00196,0.0007727000000000001,-999.0,0.000392,0.0003555,-999.0
116,116,328.62260416666663,0.6203811111111112,0.0046890000000000005,0.0011,4588.7,0.0007815000000000001,0.0004308,-999.0,0.002345,0.0007517,-999.0,0.0015630000000000002,0.0006142000000000001,-999.0
117,117,328.60583749999995,0.7202902777777778,0.0069299999999999995,0.0014,4272.8,0.00063,0.00042,-999.0,0.003779,0.001027,-999.0,0.002519,0.0008493,-999.0
118,118,328.5973458333333,0.7819927777777779,0.003415,0.001,4681.2,0.0003105,-0.999,1.321,0.002049,0.0007857000000000001,-999.0,0.001366,0.0006213999999999999,-999.0
119,119,328.5817041666666,0.8077066666666667,0.002549,0.00091,4576.2,0.00023169999999999997,-0.9091,2.2030000000000003,0.002549,0.00091,-999.0,0.001019,-0.9091,2.2030000000000003
120,120,328.81724583333335,0.5477311111111111,0.01999,0.0027,2409.5,0.009082999999999999,0.0018559999999999998,-999.0,0.0109,0.002025,-999.0,0.007992,-2.697,0.6005
121,121,355.9315749999999,0.3271725,0.001531,0.00056,7301.5,0.0002188,0.0002137,-999.0,0.0002188,0.0002137,-999.0,0.001094,0.0004716,-999.0
122,122,355.9245249999999,0.3157716666666667,0.0026309999999999997,0.00072,6821.1,0.00032889999999999997,0.00025320000000000003,-999.0,0.0009867,0.0004352,-999.0,0.0013160000000000001,0.0005064000000000001,-999.0
123,123,355.9140833333332,0.32184027777777774,0.0020670000000000003,0.00065,7026.6,0.0004136,0.000291,-999.0,0.0008271000000000001,0.00040750000000000004,-999.0,0.0008271000000000001,0.00040750000000000004,-999.0
124,124,355.9113041666666,0.3075791666666667,0.002912,0.00075,7468.8,0.00048520000000000003,0.0003043,-999.0,0.0009706,0.0004348,-999.0,0.001456,0.0005326,-999.0
125,125,355.9368541666666,0.2768925,0.001761,0.0006,7558.1,0.0002516,0.0002301,-999.0,0.0007547999999999999,0.0003945,-999.0,0.0007547999999999999,0.0003945,-999.0
126,126,355.8975416666666,0.3301502777777778,0.001456,0.00055,7523.0,0.001213,0.0005022000000000001,-999.0,0.000624,-0.5494,1.1,0.00024270000000000002,0.00022319999999999998,-999.0
127,127,355.89361249999996,0.321965,0.001508,0.00055,7411.2,0.0007543,0.00038260000000000003,-999.0,0.00025140000000000004,0.00022319999999999998,-999.0,0.0005028000000000001,0.0003188,-999.0
128,128,355.9044708333333,0.28908833333333334,0.001809,0.0006,7565.2,0.0004523,0.0003,-999.0,0.0004523,0.0003,-999.0,0.0009047,0.0004231,-999.0
129,129,355.94654166666663,0.2605222222222222,0.001423,0.00055,7536.0,0.0002847,0.0002434,-999.0,0.0005693,0.0003516,-999.0,0.0005693,0.0003516,-999.0
130,130,356.0115333333333,0.2916255555555555,0.0014,0.00054,7604.6,0.0007,0.00038080000000000004,-999.0,0.00035010000000000005,0.00027,-999.0,0.00035010000000000005,0.00027,-999.0
131,131,355.93052499999993,0.2527402777777778,0.003152,0.0007700000000000001,7456.0,0.00105,0.00043869999999999993,-999.0,0.00105,0.00043869999999999993,-999.0,0.00105,0.00043869999999999993,-999.0
132,132,356.0192291666666,0.381615,0.001175,0.0005,7571.1,0.001175,0.0005,-999.0,0.0003917,-0.4995,0.9433,0.0003917,-0.4995,0.9433
133,133,356.0291291666666,0.3866111111111111,0.0038840000000000003,0.0008699999999999999,7577.4,0.0008964999999999999,0.0004101,-999.0,0.0014939999999999999,0.0005282,-999.0,0.0014939999999999999,0.0005282,-999.0
134,134,355.8615,0.24161444444444444,0.0016359999999999999,0.0006,7249.8,0.0002728,0.00024239999999999998,-999.0,0.001091,0.0004909,-999.0,0.0002728,0.00024239999999999998,-999.0
135,135,355.9683374999999,0.17941972222222222,0.002738,0.0007700000000000001,7583.7,0.001474,0.00055,-999.0,0.0006318,0.0003795,-999.0,0.0006318,0.0003795,-999.0
136,523,40.76233333333333,0.7744283333333334,0.02845,0.0012,15380.3,0.01269,0.00075,-999.0,0.01012,0.0006975,-999.0,0.005638000000000001,0.0005175,-999.0
137,627,40.75256666666666,0.700166111111111,0.003249,0.00047999999999999996,10183.5,0.002321,0.0004096,-999.0,0.00046399999999999995,0.0001792,-999.0,0.00046399999999999995,0.0001792,-999.0
138,628,40.9095625,0.7429163888888889,0.006218,0.00062,10516.5,0.0033909999999999995,0.0004583,-999.0,0.001696,0.0003235,-999.0,0.0011300000000000001,0.0002628,-999.0
139,526,40.647033333333326,0.767921388888889,0.004195,0.00058,10533.5,0.001258,0.0003193,-999.0,0.002097,0.0004106,-999.0,0.000839,0.0002607,-999.0
140,633,40.86655416666667,0.9311080555555555,0.00692,0.0007,10010.1,0.0037270000000000003,0.0005282,-999.0,0.0015970000000000001,0.00034360000000000006,-999.0,0.0015970000000000001,0.00034360000000000006,-999.0
141,635,40.9825625,0.7155358333333333,0.01826,0.0012,5138.5,0.004056000000000001,-1.199,0.7342,0.01014,0.0008842,-999.0,0.008115,0.0008211000000000001,-999.0
142,529,40.66849166666667,0.9575849999999999,0.227,0.0048,1774.9,0.1297,0.00358,-999.0,0.06487000000000001,0.002522,-999.0,0.03243,0.00179,-999.0
143,143,40.903616666666665,0.5251694444444445,0.034010000000000006,0.0023,4029.5,0.0102,0.0012779999999999998,-999.0,0.023809999999999998,0.001959,-999.0,0.007594,-2.298,0.6603
